dom,"Adamant Will"
dom,"Aven Sentry"
dom,"Baird, Steward of Argive"
dom,"Benalish Honor Guard"
dom,"Benalish Marshal"
dom,"Blessed Light"
dom,"Board the Weatherlight"
dom,"Call the Cavalry"
dom,"Charge"
dom,"D'Avenant Trapper"
dom,"Danitha Capashen, Paragon"
dom,"Daring Archaeologist"
dom,"Dauntless Bodyguard"
dom,"Dub"
dom,"Evra, Halcyon Witness"
dom,"Excavation Elephant"
dom,"Fall of Thran"
dom,"Gideon's Reproach"
dom,"Healing Grace"
dom,"History of Benalia"
dom,"Invoke the Divine"
dom,"Knight of Grace"
dom,"Knight of New Benalia"
dom,"Kwende, Pride of Femeref"
dom,"Lyra Dawnbringer"
dom,"Mesa Unicorn"
dom,"On Serra's Wings"
dom,"Pegasus Courser"
dom,"Sanctum Spirit"
dom,"Seal Away"
dom,"Sergeant-at-Arms"
dom,"Serra Angel"
dom,"Serra Disciple"
dom,"Shalai, Voice of Plenty"
dom,"Teshar, Ancestor's Apostle"
dom,"Tragic Poet"
dom,"Triumph of Gerrard"
dom,"Urza's Ruinous Blast"
dom,"Academy Drake"
dom,"Academy Journeymage"
dom,"The Antiquities War"
dom,"Arcane Flight"
dom,"Artificer's Assistant"
dom,"Befuddle"
dom,"Blink of an Eye"
dom,"Cloudreader Sphinx"
dom,"Cold-Water Snapper"
dom,"Curator's Wand"
dom,"Deep Freeze"
dom,"Diligent Excavator"
dom,"Divination"
dom,"Homarid Explorer"
dom,"In Bolas's Clutches"
dom,"Karn's Temporal Sundering"
dom,"Merfolk Trickster"
dom,"The Mirari Conjecture"
dom,"Naban, Dean of Iteration"
dom,"Naru Meha, Master Wizard"
dom,"Opt"
dom,"Precognition Field"
dom,"Relic Runner"
dom,"Rescue"
dom,"Sage of Lat-Nam"
dom,"Sentinel of the Pearl Trident"
dom,"Slinn Voda, the Rising Deep"
dom,"Syncopate"
dom,"Tempest Djinn"
dom,"Tetsuko Umezawa, Fugitive"
dom,"Time of Ice"
dom,"Tolarian Scholar"
dom,"Unwind"
dom,"Vodalian Arcanist"
dom,"Weight of Memory"
dom,"Wizard's Retort"
dom,"Zahid, Djinn of the Lamp"
dom,"Blessing of Belzenlok"
dom,"Cabal Evangel"
dom,"Cabal Paladin"
dom,"Caligo Skin-Witch"
dom,"Cast Down"
dom,"Chainer's Torment"
dom,"Dark Bargain"
dom,"Deathbloom Thallid"
dom,"Demonic Vigor"
dom,"Demonlord Belzenlok"
dom,"Divest"
dom,"Dread Shade"
dom,"Drudge Sentinel"
dom,"The Eldest Reborn"
dom,"Eviscerate"
dom,"Feral Abomination"
dom,"Final Parting"
dom,"Fungal Infection"
